

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Dec 28 22:27:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2620     0312  1283               	bcf	3,5	;RP0=0, select bank0
  2621     0313  1303               	bcf	3,6	;RP1=0, select bank0
  2622     0314  1305               	bcf	5,6	;volatile
  2623                           
  2624                           ;lcd_hd44780.c: 83: __nop();
  2625     0315  0000               	nop
  2626                           
  2627                           ;lcd_hd44780.c: 84: } while (busy);
  2628     0316  1283               	bcf	3,5	;RP0=0, select bank0
  2629     0317  1303               	bcf	3,6	;RP1=0, select bank0
  2630     0318  084D               	movf	LCD_waitbf@busy,w
  2631     0319  1D03               	btfss	3,2
  2632     031A  2B04               	goto	l1322
  2633                           
  2634                           ;lcd_hd44780.c: 86: PORTAbits.RA7 = 0;
  2635     031B  1385               	bcf	5,7	;volatile
  2636     031C  0008               	return
  2637     031D                     __end_of_LCD_waitbf:
  2638                           
  2639                           	psect	text15
  2640     01CE                     __ptext15:	
  2641 ;; *************** function _isr *****************
  2642 ;; Defined at:
  2643 ;;		line 326 in file "main.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  _key            1   10[COMMON] unsigned char 
  2648 ;;  _col            1    8[COMMON] unsigned char 
  2649 ;;  _row            1    9[COMMON] unsigned char 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2659 ;;      Params:         0       0       0       0
  2660 ;;      Locals:         3       0       0       0
  2661 ;;      Temps:          5       0       0       0
  2662 ;;      Totals:         8       0       0       0
  2663 ;;Total ram usage:        8 bytes
  2664 ;; Hardware stack levels used: 1
  2665 ;; Hardware stack levels required when called: 1
  2666 ;; This function calls:
  2667 ;;		_kbd_eval
  2668 ;;		i1__beep
  2669 ;; This function is called by:
  2670 ;;		Interrupt level 1
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674     01CE                     _isr:	
  2675                           ;psect for function _isr
  2676                           
  2677                           
  2678                           ;main.c: 328: static char prev_key = '\0';;main.c: 329: static uint8_t key_col_select;;m
      +                          ain.c: 330: static uint8_t kbd_skip_t0_cyc = 0;;main.c: 337: if (T0IF) {
  2679     01CE  1D0B               	btfss	11,2	;volatile
  2680     01CF  2A24               	goto	i1l174
  2681                           
  2682                           ;main.c: 338: T0IF = 0;
  2683     01D0  110B               	bcf	11,2	;volatile
  2684                           
  2685                           ;main.c: 341: uint8_t _row = PORTB;
  2686     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2687     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2688     01D3  0806               	movf	6,w	;volatile
  2689     01D4  00F9               	movwf	isr@_row
  2690                           
  2691                           ;main.c: 345: if (kbd_skip_t0_cyc) {
  2692     01D5  087B               	movf	isr@kbd_skip_t0_cyc,w
  2693     01D6  1903               	btfsc	3,2
  2694     01D7  29DA               	goto	i1l1754
  2695                           
  2696                           ;main.c: 346: kbd_skip_t0_cyc--;
  2697     01D8  3001               	movlw	1
  2698     01D9  02FB               	subwf	isr@kbd_skip_t0_cyc,f
  2699     01DA                     i1l1754:
  2700                           
  2701                           ;main.c: 347: };main.c: 349: if (_row & 0xf0 && !key) {
  2702     01DA  0879               	movf	isr@_row,w
  2703     01DB  39F0               	andlw	240
  2704     01DC  1903               	btfsc	3,2
  2705     01DD  29FA               	goto	i1l1770
  2706     01DE  083B               	movf	_key,w
  2707     01DF  1D03               	btfss	3,2
  2708     01E0  29FA               	goto	i1l1770
  2709                           
  2710                           ;main.c: 350: uint8_t _col = key_col_select & 0x03;
  2711     01E1  087C               	movf	isr@key_col_select,w
  2712     01E2  3903               	andlw	3
  2713     01E3  00F8               	movwf	isr@_col
  2714                           
  2715                           ;main.c: 351: uint8_t _key;;main.c: 353: _key = kbd_eval(_row, _col);
  2716     01E4  0878               	movf	isr@_col,w
  2717     01E5  00F0               	movwf	kbd_eval@col
  2718     01E6  0879               	movf	isr@_row,w
  2719     01E7  2351               	fcall	_kbd_eval
  2720     01E8  00FA               	movwf	isr@_key
  2721                           
  2722                           ;main.c: 356: if (_key != prev_key || !kbd_skip_t0_cyc) {
  2723     01E9  087A               	movf	isr@_key,w
  2724     01EA  0633               	xorwf	isr@prev_key,w
  2725     01EB  1D03               	skipz
  2726     01EC  29F0               	goto	i1l1766
  2727     01ED  087B               	movf	isr@kbd_skip_t0_cyc,w
  2728     01EE  1D03               	btfss	3,2
  2729     01EF  29FA               	goto	i1l1770
  2730     01F0                     i1l1766:
  2731                           
  2732                           ;main.c: 357: kbd_skip_t0_cyc = 12;
  2733     01F0  300C               	movlw	12
  2734     01F1  00FB               	movwf	isr@kbd_skip_t0_cyc
  2735                           
  2736                           ;main.c: 358: key = _key;
  2737     01F2  087A               	movf	isr@_key,w
  2738     01F3  00BB               	movwf	_key
  2739                           
  2740                           ;main.c: 359: prev_key = _key;
  2741     01F4  087A               	movf	isr@_key,w
  2742     01F5  00B3               	movwf	isr@prev_key
  2743                           
  2744                           ;main.c: 360: _beep(120, 60);
  2745     01F6  303C               	movlw	60
  2746     01F7  00F0               	movwf	i1__beep@CCPR1L_val
  2747     01F8  3078               	movlw	120
  2748     01F9  23CA               	fcall	i1__beep
  2749     01FA                     i1l1770:
  2750                           
  2751                           ;main.c: 361: };main.c: 362: };main.c: 365: key_col_select++;
  2752     01FA  3001               	movlw	1
  2753     01FB  00FF               	movwf	127
  2754     01FC  087F               	movf	127,w
  2755     01FD  07FC               	addwf	isr@key_col_select,f
  2756                           
  2757                           ;main.c: 366: PORTB = (PORTB & 0xFC) | (key_col_select & 0x03);
  2758     01FE  3003               	movlw	3
  2759     01FF  057C               	andwf	isr@key_col_select,w
  2760     0200  00F3               	movwf	??_isr
  2761     0201  0806               	movf	6,w	;volatile
  2762     0202  39FC               	andlw	252
  2763     0203  0473               	iorwf	??_isr,w
  2764     0204  0086               	movwf	6	;volatile
  2765                           
  2766                           ;main.c: 369: if (CCPR1L) {
  2767     0205  0815               	movf	21,w	;volatile
  2768     0206  1903               	btfsc	3,2
  2769     0207  2A0F               	goto	i1l1782
  2770                           
  2771                           ;main.c: 371: if (beep_delay) {
  2772     0208  087D               	movf	_beep_delay,w
  2773     0209  1903               	btfsc	3,2
  2774     020A  2A0E               	goto	i1l1780
  2775                           
  2776                           ;main.c: 372: beep_delay--;
  2777     020B  3001               	movlw	1
  2778     020C  02FD               	subwf	_beep_delay,f
  2779                           
  2780                           ;main.c: 373: } else {
  2781     020D  2A0F               	goto	i1l1782
  2782     020E                     i1l1780:
  2783                           
  2784                           ;main.c: 375: CCPR1L = 0;
  2785     020E  0195               	clrf	21	;volatile
  2786     020F                     i1l1782:
  2787                           
  2788                           ;main.c: 376: };main.c: 377: };main.c: 380: if (gameB_spd_cnt && gameB_cnt_ena) {
  2789     020F  0839               	movf	_gameB_spd_cnt,w
  2790     0210  1903               	btfsc	3,2
  2791     0211  2A17               	goto	i1l172
  2792     0212  0834               	movf	_gameB_cnt_ena,w
  2793     0213  1903               	btfsc	3,2
  2794     0214  2A17               	goto	i1l172
  2795                           
  2796                           ;main.c: 381: gameB_spd_cnt--;
  2797     0215  3001               	movlw	1
  2798     0216  02B9               	subwf	_gameB_spd_cnt,f
  2799     0217                     i1l172:
  2800                           
  2801                           ;main.c: 382: };main.c: 384: if (flash_lcd) {
  2802     0217  0835               	movf	_flash_lcd,w
  2803     0218  1903               	btfsc	3,2
  2804     0219  2A24               	goto	i1l174
  2805                           
  2806                           ;main.c: 385: PORTBbits.RB2 = TMR2 & 0x01;
  2807     021A  0811               	movf	17,w	;volatile
  2808     021B  3901               	andlw	1
  2809     021C  00F3               	movwf	??_isr
  2810     021D  0DF3               	rlf	??_isr,f
  2811     021E  0DF3               	rlf	??_isr,f
  2812     021F  0806               	movf	6,w	;volatile
  2813     0220  0673               	xorwf	??_isr,w
  2814     0221  39FB               	andlw	-5
  2815     0222  0673               	xorwf	??_isr,w
  2816     0223  0086               	movwf	6	;volatile
  2817     0224                     i1l174:
  2818     0224  0877               	movf	??_isr+4,w
  2819     0225  00FF               	movwf	127
  2820     0226  0876               	movf	??_isr+3,w
  2821     0227  008A               	movwf	10
  2822     0228  0875               	movf	??_isr+2,w
  2823     0229  0084               	movwf	4
  2824     022A  0E74               	swapf	??_isr+1,w
  2825     022B  0083               	movwf	3
  2826     022C  0EFE               	swapf	126,f
  2827     022D  0E7E               	swapf	126,w
  2828     022E  0009               	retfie
  2829     022F                     __end_of_isr:
  2830                           
  2831                           	psect	intentry
  2832     0004                     __pintentry:	
  2833                           ;incstack = 0
  2834                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2835                           
  2836     0004                     interrupt_function:
  2837     007E                     saved_w	set	btemp
  2838     0004  00FE               	movwf	btemp
  2839     0005  0E03               	swapf	3,w
  2840     0006  00F4               	movwf	??_isr+1
  2841     0007  0804               	movf	4,w
  2842     0008  00F5               	movwf	??_isr+2
  2843     0009  080A               	movf	10,w
  2844     000A  00F6               	movwf	??_isr+3
  2845     000B  087F               	movf	btemp+1,w
  2846     000C  00F7               	movwf	??_isr+4
  2847     000D  29CE               	ljmp	_isr
  2848                           
  2849                           	psect	text16
  2850     03CA                     __ptext16:	
  2851 ;; *************** function i1__beep *****************
  2852 ;; Defined at:
  2853 ;;		line 396 in file "main.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  PR2_val         1    wreg     unsigned char 
  2856 ;;  CCPR1L_val      1    0[COMMON] unsigned char 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  PR2_val         1    1[COMMON] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg
  2863 ;; Tracked objects:
  2864 ;;		On entry : B00/0
  2865 ;;		On exit  : B00/0
  2866 ;;		Unchanged: 800/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2868 ;;      Params:         1       0       0       0
  2869 ;;      Locals:         1       0       0       0
  2870 ;;      Temps:          0       0       0       0
  2871 ;;      Totals:         2       0       0       0
  2872 ;;Total ram usage:        2 bytes
  2873 ;; Hardware stack levels used: 1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_isr
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881     03CA                     i1__beep:	
  2882                           ;psect for function i1__beep
  2883                           
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in i1__beep: [wreg]
  2887                           ;i1__beep@PR2_val stored from wreg
  2888     03CA  00F1               	movwf	i1__beep@PR2_val
  2889                           
  2890                           ;main.c: 402: beep_delay = 6;
  2891     03CB  3006               	movlw	6
  2892     03CC  00FD               	movwf	_beep_delay
  2893                           
  2894                           ;main.c: 403: PR2 = PR2_val;
  2895     03CD  0871               	movf	i1__beep@PR2_val,w
  2896     03CE  1683               	bsf	3,5	;RP0=1, select bank1
  2897     03CF  0092               	movwf	18	;volatile
  2898                           
  2899                           ;main.c: 404: CCPR1L = CCPR1L_val;
  2900     03D0  0870               	movf	i1__beep@CCPR1L_val,w
  2901     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2902     03D2  0095               	movwf	21	;volatile
  2903     03D3  0008               	return
  2904     03D4                     __end_ofi1__beep:
  2905                           
  2906                           	psect	text17
  2907     0351                     __ptext17:	
  2908 ;; *************** function _kbd_eval *****************
  2909 ;; Defined at:
  2910 ;;		line 11 in file "keypad.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  row             1    wreg     unsigned char 
  2913 ;;  col             1    0[COMMON] unsigned char 
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;  row             1    2[COMMON] unsigned char 
  2916 ;;  key_ptr         1    1[COMMON] unsigned char 
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      unsigned char 
  2919 ;; Registers used:
  2920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2921 ;; Tracked objects:
  2922 ;;		On entry : 300/0
  2923 ;;		On exit  : B00/0
  2924 ;;		Unchanged: 300/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2926 ;;      Params:         1       0       0       0
  2927 ;;      Locals:         2       0       0       0
  2928 ;;      Temps:          0       0       0       0
  2929 ;;      Totals:         3       0       0       0
  2930 ;;Total ram usage:        3 bytes
  2931 ;; Hardware stack levels used: 1
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_isr
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939     0351                     _kbd_eval:	
  2940                           ;psect for function _kbd_eval
  2941                           
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in _kbd_eval: [wreg-fsr0h+status,2+status,0+btemp+1]
  2945                           ;kbd_eval@row stored from wreg
  2946     0351  00F2               	movwf	kbd_eval@row
  2947                           
  2948                           ;keypad.c: 13: uint8_t key_ptr = 0x00;
  2949     0352  01F1               	clrf	kbd_eval@key_ptr
  2950                           
  2951                           ;keypad.c: 16: if (row & 0x20) {
  2952     0353  1EF2               	btfss	kbd_eval@row,5
  2953     0354  2B57               	goto	i1l249
  2954                           
  2955                           ;keypad.c: 17: key_ptr = 4;
  2956     0355  3004               	movlw	4
  2957     0356  2B5E               	goto	L1
  2958     0357                     i1l249:	
  2959                           ;keypad.c: 18: } else if (row & 0x40) {
  2960                           
  2961     0357  1F72               	btfss	kbd_eval@row,6
  2962     0358  2B5B               	goto	i1l251
  2963                           
  2964                           ;keypad.c: 19: key_ptr = 8;
  2965     0359  3008               	movlw	8
  2966     035A  2B5E               	goto	L1
  2967     035B                     i1l251:	
  2968                           ;keypad.c: 20: } else if (row & 0x80) {
  2969                           
  2970     035B  1FF2               	btfss	kbd_eval@row,7
  2971     035C  2B5F               	goto	i1l1524
  2972                           
  2973                           ;keypad.c: 21: key_ptr = 12;
  2974     035D  300C               	movlw	12
  2975     035E                     L1:
  2976     035E  00F1               	movwf	kbd_eval@key_ptr
  2977     035F                     i1l1524:
  2978                           
  2979                           ;keypad.c: 22: };keypad.c: 26: key_ptr |= col;
  2980     035F  0870               	movf	kbd_eval@col,w
  2981     0360  00FF               	movwf	127
  2982     0361  087F               	movf	127,w
  2983     0362  04F1               	iorwf	kbd_eval@key_ptr,f
  2984                           
  2985                           ;keypad.c: 28: return keys[key_ptr];
  2986     0363  0871               	movf	kbd_eval@key_ptr,w
  2987     0364  3E20               	addlw	(low (_keys| 0))& (0+255)
  2988     0365  0084               	movwf	4
  2989     0366  1383               	bcf	3,7	;select IRP bank0
  2990     0367  0800               	movf	0,w
  2991     0368  0008               	return
  2992     0369                     __end_of_kbd_eval:
  2993     007E                     btemp	set	126	;btemp
  2994     007E                     wtemp0	set	126
  2995                           
  2996                           	psect	idloc
  2997                           
  2998                           ;Config register IDLOC0 @ 0x2000
  2999                           ;	unspecified, using default values
  3000     2000                     	org	8192
  3001     2000  3FFF               	dw	16383
  3002                           
  3003                           ;Config register IDLOC1 @ 0x2001
  3004                           ;	unspecified, using default values
  3005     2001                     	org	8193
  3006     2001  3FFF               	dw	16383
  3007                           
  3008                           ;Config register IDLOC2 @ 0x2002
  3009                           ;	unspecified, using default values
  3010     2002                     	org	8194
  3011     2002  3FFF               	dw	16383
  3012                           
  3013                           ;Config register IDLOC3 @ 0x2003
  3014                           ;	unspecified, using default values
  3015     2003                     	org	8195
  3016     2003  3FFF               	dw	16383
  3017                           
  3018                           	psect	config
  3019                           
  3020                           ;Config register CONFIG @ 0x2007
  3021                           ;	Oscillator Selection bits
  3022                           ;	FOSC = INTOSCIO, INTRC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function o
      +                          n RA7/OSC1/CLKIN
  3023                           ;	Watchdog Timer Enable bit
  3024                           ;	WDTE = OFF, WDT disabled
  3025                           ;	Power-up Timer Enable bit
  3026                           ;	PWRTE = OFF, PWRT disabled
  3027                           ;	RA5/MCLR pin function select
  3028                           ;	MCLRE = OFF, RA5/MCLR pin function is digital input, MCLR internally tied to VDD
  3029                           ;	Brown-out Reset Enable bit
  3030                           ;	BOREN = ON, BOD Reset enabled
  3031                           ;	Low-Voltage Programming Enable bit
  3032                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3033                           ;	Data Code Protection bit
  3034                           ;	CPD = OFF, Data memory code protection off
  3035                           ;	Code Protection bits
  3036                           ;	CP = OFF, Program memory code protection off
  3037     2007                     	org	8199
  3038     2007  3F58               	dw	16216

Data Sizes:
    Strings     21
    Constant    0
    Data        81
    BSS         82
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     18      63
    BANK1            80      0      34
    BANK2            48      0       0

Pointer List with Targets:

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 56
		 -> tile_set(EEDATA[8]), eeprom_cgram_data(EEDATA[56]), eeprom_keys(EEDATA[17]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 56
		 -> tile_set(EEDATA[8]), eeprom_cgram_data(EEDATA[56]), eeprom_keys(EEDATA[17]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    LCD_wr_custom_char@dataarr	PTR const unsigned char  size(1) Largest target is 56
		 -> eeprom_cgram_data(EEDATA[56]), 

    LCD_puts@str	PTR const unsigned char  size(2) Largest target is 34
		 -> gameB_track(BANK1[34]), STR_2(CODE[7]), STR_1(CODE[14]), gameA_line_buf(BANK0[17]), 

    clearstr@str	PTR unsigned char  size(1) Largest target is 17
		 -> gameA_line_buf(BANK0[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_kbd_eval

Critical Paths under _main in BANK0

    _main->_LCD_wr_custom_char
    _rand_tile->___eetoc
    _LCD_wr_custom_char->___eetoc
    ___eetoc->___eecpymem
    _LCD_set_cgram_addr->_LCD_wrdata
    _LCD_puts->_LCD_putc
    _LCD_putc->_LCD_wrdata
    _LCD_init->_LCD_wrdata
    _LCD_gotoxy->_LCD_wrdata
    _LCD_wrdata->_LCD_waitbf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7193
                                             10 BANK0      8     8      0
                         _LCD_gotoxy
                           _LCD_init
                           _LCD_putc
                           _LCD_puts
                 _LCD_wr_custom_char
                         _LCD_wrdata
                            ___eetoc
                              __beep
                           _clearstr
                               _init
                          _rand_tile
 ---------------------------------------------------------------------------------
 (1) _rand_tile                                            1     1      0    1383
                                              6 BANK0      1     1      0
                            ___eetoc
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clearstr                                             1     1      0     111
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) __beep                                                2     1      1     246
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LCD_wr_custom_char                                   4     3      1    2094
                                              6 BANK0      4     3      1
                           _LCD_putc
                 _LCD_set_cgram_addr
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) ___eetoc                                              2     2      0    1316
                                              4 BANK0      2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (3) ___eecpymem                                           4     2      2    1229
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _LCD_set_cgram_addr                                   1     1      0      89
                                              3 BANK0      1     1      0
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_puts                                             2     0      2     514
                                              4 BANK0      2     0      2
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             1     1      0      89
                                              3 BANK0      1     1      0
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0     113
                                              3 BANK0      3     3      0
                         _LCD_waitbf
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_gotoxy                                           3     2      1     719
                                              3 BANK0      3     2      1
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_wrdata                                           2     2      0      67
                                              1 BANK0      2     2      0
                         _LCD_waitbf
 ---------------------------------------------------------------------------------
 (2) _LCD_waitbf                                           1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  8     8      0     396
                                              3 COMMON     8     8      0
                           _kbd_eval
                            i1__beep
 ---------------------------------------------------------------------------------
 (6) i1__beep                                              2     1      1      70
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (6) _kbd_eval                                             3     2      1     191
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_gotoxy
     _LCD_wrdata
       _LCD_waitbf
   _LCD_init
     _LCD_waitbf
     _LCD_wrdata
   _LCD_putc
     _LCD_wrdata
   _LCD_puts
     _LCD_putc
   _LCD_wr_custom_char
     _LCD_putc
     _LCD_set_cgram_addr
       _LCD_wrdata
     ___eetoc
       ___eecpymem
   _LCD_wrdata
   ___eetoc
   __beep
   _clearstr
   _init
   _rand_tile
     ___eetoc

 _isr (ROOT)
   _kbd_eval
   i1__beep

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3F       3       78.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6F      10        0.0%
ABS                  0      0      6F       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0      51       0       63.3%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Dec 28 22:27:39 2023

                         pc 0002                          fsr 0004                         l101 0070  
                       l110 009A                         l130 011A                         l131 0141  
                       l123 00F1                         l142 0179                         l128 00F6  
                       l137 0170                         l129 00F8                         l271 02B1  
                       l276 02BE                         _LCD 0030                         _PR2 0092  
                       u505 0321                         u525 03B6                         u455 028D  
                       u907 01C9                         u917 0240                         u927 0273  
                       u877 0079                         u887 00A3                         u897 012B  
               ?_LCD_gotoxy 0050                         _key 003B                         _isr 01CE  
                       fsr0 0004                         indf 0000                 ?_LCD_waitbf 0070  
      _gameB_obstacle_delay 0037                 ?_LCD_wrdata 0070                        l1322 0304  
                      l1510 034D                        l1600 008D                        l1418 023A  
                      l1506 0347                        l1382 02B8                        l1710 0187  
                      l1630 00D4                        l1720 018D                        l1704 0177  
                      l1536 0020                        l1482 0369                        l1466 032B  
                      l1490 0393                        l1650 0108                        l1634 00D7  
                      l1626 00C7                        l1618 00B8                        l1730 01B1  
                      l1708 017C                        l1652 00F9                        l1732 01B9  
                      l1628 00CC                        l1576 006B                        l1568 0058  
                      l1594 0085                        l1578 006C                        l1684 0155  
                      l1596 0086                        l1598 008A                        ?_isr 0070  
                      STR_1 02E8                        STR_2 02F6                        _T0IF 005A  
                      _TMR0 0001                        _TMR2 0011              _gameA_line_buf 003C  
                      _main 001D                        _init 037E                        _keys 0020  
                      btemp 007E             __end_ofi1__beep 03D4                        start 000E  
                     ??_isr 0073            __end_of_LCD_init 027F            __end_of_LCD_putc 03F0  
          __end_of_LCD_puts 037E                       ?_main 0070             __end_of___eetoc 03DD  
                     ?_init 0070                       _EEADR 009B                       _CMCON 001F  
                     _T2CON 0012              _gameB_truckpos 0038                       i1l251 035B  
                     i1l172 0217                       i1l174 0224                       i1l249 0357  
