

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 31 00:34:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2620 ;; *************** function _isr *****************
  2621 ;; Defined at:
  2622 ;;		line 322 in file "main.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;		None
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  _key            1   10[COMMON] unsigned char 
  2627 ;;  _col            1    8[COMMON] unsigned char 
  2628 ;;  _row            1    9[COMMON] unsigned char 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2638 ;;      Params:         0       0       0       0
  2639 ;;      Locals:         3       0       0       0
  2640 ;;      Temps:          5       0       0       0
  2641 ;;      Totals:         8       0       0       0
  2642 ;;Total ram usage:        8 bytes
  2643 ;; Hardware stack levels used: 1
  2644 ;; Hardware stack levels required when called: 1
  2645 ;; This function calls:
  2646 ;;		_kbd_eval
  2647 ;;		i1__beep
  2648 ;; This function is called by:
  2649 ;;		Interrupt level 1
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653     01C7                     _isr:	
  2654                           ;psect for function _isr
  2655                           
  2656                           
  2657                           ;main.c: 324: static char prev_key = '\0';;main.c: 325: static uint8_t key_col_select;;m
      +                          ain.c: 326: static uint8_t kbd_skip_t0_cyc = 0;;main.c: 333: if (T0IF) {
  2658     01C7  1D0B               	btfss	11,2	;volatile
  2659     01C8  2A1F               	goto	i1l174
  2660                           
  2661                           ;main.c: 334: T0IF = 0;
  2662     01C9  110B               	bcf	11,2	;volatile
  2663                           
  2664                           ;main.c: 337: uint8_t _row = PORTB;
  2665     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2666     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2667     01CC  0806               	movf	6,w	;volatile
  2668     01CD  00F9               	movwf	isr@_row
  2669                           
  2670                           ;main.c: 341: if (kbd_skip_t0_cyc) {
  2671     01CE  087B               	movf	isr@kbd_skip_t0_cyc,w
  2672     01CF  1903               	btfsc	3,2
  2673     01D0  29D3               	goto	i1l1763
  2674                           
  2675                           ;main.c: 342: kbd_skip_t0_cyc--;
  2676     01D1  3001               	movlw	1
  2677     01D2  02FB               	subwf	isr@kbd_skip_t0_cyc,f
  2678     01D3                     i1l1763:
  2679                           
  2680                           ;main.c: 343: };main.c: 345: if (_row & 0xf0 && !key) {
  2681     01D3  0879               	movf	isr@_row,w
  2682     01D4  39F0               	andlw	240
  2683     01D5  1903               	btfsc	3,2
  2684     01D6  29F3               	goto	i1l1779
  2685     01D7  083B               	movf	_key,w
  2686     01D8  1D03               	btfss	3,2
  2687     01D9  29F3               	goto	i1l1779
  2688                           
  2689                           ;main.c: 346: uint8_t _col = key_col_select & 0x03;
  2690     01DA  087C               	movf	isr@key_col_select,w
  2691     01DB  3903               	andlw	3
  2692     01DC  00F8               	movwf	isr@_col
  2693                           
  2694                           ;main.c: 347: uint8_t _key;;main.c: 349: _key = kbd_eval(_row, _col);
  2695     01DD  0878               	movf	isr@_col,w
  2696     01DE  00F0               	movwf	kbd_eval@col
  2697     01DF  0879               	movf	isr@_row,w
  2698     01E0  234C               	fcall	_kbd_eval
  2699     01E1  00FA               	movwf	isr@_key
  2700                           
  2701                           ;main.c: 352: if (_key != prev_key || !kbd_skip_t0_cyc) {
  2702     01E2  087A               	movf	isr@_key,w
  2703     01E3  0633               	xorwf	isr@prev_key,w
  2704     01E4  1D03               	skipz
  2705     01E5  29E9               	goto	i1l1775
  2706     01E6  087B               	movf	isr@kbd_skip_t0_cyc,w
  2707     01E7  1D03               	btfss	3,2
  2708     01E8  29F3               	goto	i1l1779
  2709     01E9                     i1l1775:
  2710                           
  2711                           ;main.c: 353: kbd_skip_t0_cyc = 12;
  2712     01E9  300C               	movlw	12
  2713     01EA  00FB               	movwf	isr@kbd_skip_t0_cyc
  2714                           
  2715                           ;main.c: 354: key = _key;
  2716     01EB  087A               	movf	isr@_key,w
  2717     01EC  00BB               	movwf	_key
  2718                           
  2719                           ;main.c: 355: prev_key = _key;
  2720     01ED  087A               	movf	isr@_key,w
  2721     01EE  00B3               	movwf	isr@prev_key
  2722                           
  2723                           ;main.c: 356: _beep(120, 60);
  2724     01EF  303C               	movlw	60
  2725     01F0  00F0               	movwf	i1__beep@CCPR1L_val
  2726     01F1  3078               	movlw	120
  2727     01F2  23C8               	fcall	i1__beep
  2728     01F3                     i1l1779:
  2729                           
  2730                           ;main.c: 357: };main.c: 358: };main.c: 361: key_col_select++;
  2731     01F3  3001               	movlw	1
  2732     01F4  00FF               	movwf	127
  2733     01F5  087F               	movf	127,w
  2734     01F6  07FC               	addwf	isr@key_col_select,f
  2735                           
  2736                           ;main.c: 362: PORTB = (PORTB & 0xFC) | (key_col_select & 0x03);
  2737     01F7  3003               	movlw	3
  2738     01F8  057C               	andwf	isr@key_col_select,w
  2739     01F9  00F3               	movwf	??_isr
  2740     01FA  0806               	movf	6,w	;volatile
  2741     01FB  39FC               	andlw	252
  2742     01FC  0473               	iorwf	??_isr,w
  2743     01FD  0086               	movwf	6	;volatile
  2744                           
  2745                           ;main.c: 365: if (CCPR1L) {
  2746     01FE  0815               	movf	21,w	;volatile
  2747     01FF  1903               	btfsc	3,2
  2748     0200  2A08               	goto	i1l1791
  2749                           
  2750                           ;main.c: 367: if (beep_delay) {
  2751     0201  087D               	movf	_beep_delay,w
  2752     0202  1903               	btfsc	3,2
  2753     0203  2A07               	goto	i1l1789
  2754                           
  2755                           ;main.c: 368: beep_delay--;
  2756     0204  3001               	movlw	1
  2757     0205  02FD               	subwf	_beep_delay,f
  2758                           
  2759                           ;main.c: 369: } else {
  2760     0206  2A08               	goto	i1l1791
  2761     0207                     i1l1789:
  2762                           
  2763                           ;main.c: 371: CCPR1L = 0;
  2764     0207  0195               	clrf	21	;volatile
  2765     0208                     i1l1791:
  2766                           
  2767                           ;main.c: 372: };main.c: 373: };main.c: 376: if (gameB_spd_cnt && gameB_cnt_ena) {
  2768     0208  0839               	movf	_gameB_spd_cnt,w
  2769     0209  1903               	btfsc	3,2
  2770     020A  2A10               	goto	i1l172
  2771     020B  0834               	movf	_gameB_cnt_ena,w
  2772     020C  1903               	btfsc	3,2
  2773     020D  2A10               	goto	i1l172
  2774                           
  2775                           ;main.c: 377: gameB_spd_cnt--;
  2776     020E  3001               	movlw	1
  2777     020F  02B9               	subwf	_gameB_spd_cnt,f
  2778     0210                     i1l172:
  2779                           
  2780                           ;main.c: 378: };main.c: 380: if (flash_lcd) {
  2781     0210  0835               	movf	_flash_lcd,w
  2782     0211  1903               	btfsc	3,2
  2783     0212  2A1F               	goto	i1l174
  2784                           
  2785                           ;main.c: 381: PORTBbits.RB2 = !PORTBbits.RB2;
  2786     0213  1003               	clrc
  2787     0214  1D06               	btfss	6,2	;volatile
  2788     0215  1403               	setc
  2789     0216  1C03               	btfss	3,0
  2790     0217  2A1C               	goto	u93_20
  2791     0218  1283               	bcf	3,5	;RP0=0, select bank0
  2792     0219  1303               	bcf	3,6	;RP1=0, select bank0
  2793     021A  1506               	bsf	6,2	;volatile
  2794     021B  2A1F               	goto	i1l174
  2795     021C                     u93_20:
  2796     021C  1283               	bcf	3,5	;RP0=0, select bank0
  2797     021D  1303               	bcf	3,6	;RP1=0, select bank0
  2798     021E  1106               	bcf	6,2	;volatile
  2799     021F                     i1l174:
  2800     021F  0877               	movf	??_isr+4,w
  2801     0220  00FF               	movwf	127
  2802     0221  0876               	movf	??_isr+3,w
  2803     0222  008A               	movwf	10
  2804     0223  0875               	movf	??_isr+2,w
  2805     0224  0084               	movwf	4
  2806     0225  0E74               	swapf	??_isr+1,w
  2807     0226  0083               	movwf	3
  2808     0227  0EFE               	swapf	126,f
  2809     0228  0E7E               	swapf	126,w
  2810     0229  0009               	retfie
  2811     022A                     __end_of_isr:
  2812                           
  2813                           	psect	intentry
  2814     0004                     __pintentry:	
  2815                           ;incstack = 0
  2816                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2817                           
  2818     0004                     interrupt_function:
  2819     007E                     saved_w	set	btemp
  2820     0004  00FE               	movwf	btemp
  2821     0005  0E03               	swapf	3,w
  2822     0006  00F4               	movwf	??_isr+1
  2823     0007  0804               	movf	4,w
  2824     0008  00F5               	movwf	??_isr+2
  2825     0009  080A               	movf	10,w
  2826     000A  00F6               	movwf	??_isr+3
  2827     000B  087F               	movf	btemp+1,w
  2828     000C  00F7               	movwf	??_isr+4
  2829     000D  29C7               	ljmp	_isr
  2830                           
  2831                           	psect	text16
  2832     03C8                     __ptext16:	
  2833 ;; *************** function i1__beep *****************
  2834 ;; Defined at:
  2835 ;;		line 392 in file "main.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;  PR2_val         1    wreg     unsigned char 
  2838 ;;  CCPR1L_val      1    0[COMMON] unsigned char 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  PR2_val         1    1[COMMON] unsigned char 
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      void 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0
  2845 ;; Tracked objects:
  2846 ;;		On entry : B00/0
  2847 ;;		On exit  : B00/0
  2848 ;;		Unchanged: 800/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2850 ;;      Params:         1       0       0       0
  2851 ;;      Locals:         1       0       0       0
  2852 ;;      Temps:          0       0       0       0
  2853 ;;      Totals:         2       0       0       0
  2854 ;;Total ram usage:        2 bytes
  2855 ;; Hardware stack levels used: 1
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_isr
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863     03C8                     i1__beep:	
  2864                           ;psect for function i1__beep
  2865                           
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in i1__beep: [wreg+status,2+status,0]
  2869                           ;i1__beep@PR2_val stored from wreg
  2870     03C8  00F1               	movwf	i1__beep@PR2_val
  2871                           
  2872                           ;main.c: 395: if (CCPR1L) return;
  2873     03C9  0815               	movf	21,w	;volatile
  2874     03CA  1D03               	btfss	3,2
  2875     03CB  0008               	return
  2876                           
  2877                           ;main.c: 398: beep_delay = 6;
  2878     03CC  3006               	movlw	6
  2879     03CD  00FD               	movwf	_beep_delay
  2880                           
  2881                           ;main.c: 399: PR2 = PR2_val;
  2882     03CE  0871               	movf	i1__beep@PR2_val,w
  2883     03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2884     03D0  0092               	movwf	18	;volatile
  2885                           
  2886                           ;main.c: 400: CCPR1L = CCPR1L_val;
  2887     03D1  0870               	movf	i1__beep@CCPR1L_val,w
  2888     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2889     03D3  0095               	movwf	21	;volatile
  2890     03D4  0008               	return
  2891     03D5                     __end_ofi1__beep:
  2892                           
  2893                           	psect	text17
  2894     034C                     __ptext17:	
  2895 ;; *************** function _kbd_eval *****************
  2896 ;; Defined at:
  2897 ;;		line 11 in file "keypad.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  row             1    wreg     unsigned char 
  2900 ;;  col             1    0[COMMON] unsigned char 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  row             1    2[COMMON] unsigned char 
  2903 ;;  key_ptr         1    1[COMMON] unsigned char 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      unsigned char 
  2906 ;; Registers used:
  2907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2908 ;; Tracked objects:
  2909 ;;		On entry : 300/0
  2910 ;;		On exit  : B00/0
  2911 ;;		Unchanged: 300/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2913 ;;      Params:         1       0       0       0
  2914 ;;      Locals:         2       0       0       0
  2915 ;;      Temps:          0       0       0       0
  2916 ;;      Totals:         3       0       0       0
  2917 ;;Total ram usage:        3 bytes
  2918 ;; Hardware stack levels used: 1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_isr
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926     034C                     _kbd_eval:	
  2927                           ;psect for function _kbd_eval
  2928                           
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _kbd_eval: [wreg-fsr0h+status,2+status,0+btemp+1]
  2932                           ;kbd_eval@row stored from wreg
  2933     034C  00F2               	movwf	kbd_eval@row
  2934                           
  2935                           ;keypad.c: 13: uint8_t key_ptr = 0x00;
  2936     034D  01F1               	clrf	kbd_eval@key_ptr
  2937                           
  2938                           ;keypad.c: 16: if (row & 0x20) {
  2939     034E  1EF2               	btfss	kbd_eval@row,5
  2940     034F  2B52               	goto	i1l250
  2941                           
  2942                           ;keypad.c: 17: key_ptr = 4;
  2943     0350  3004               	movlw	4
  2944     0351  2B59               	goto	L1
  2945     0352                     i1l250:	
  2946                           ;keypad.c: 18: } else if (row & 0x40) {
  2947                           
  2948     0352  1F72               	btfss	kbd_eval@row,6
  2949     0353  2B56               	goto	i1l252
  2950                           
  2951                           ;keypad.c: 19: key_ptr = 8;
  2952     0354  3008               	movlw	8
  2953     0355  2B59               	goto	L1
  2954     0356                     i1l252:	
  2955                           ;keypad.c: 20: } else if (row & 0x80) {
  2956                           
  2957     0356  1FF2               	btfss	kbd_eval@row,7
  2958     0357  2B5A               	goto	i1l1533
  2959                           
  2960                           ;keypad.c: 21: key_ptr = 12;
  2961     0358  300C               	movlw	12
  2962     0359                     L1:
  2963     0359  00F1               	movwf	kbd_eval@key_ptr
  2964     035A                     i1l1533:
  2965                           
  2966                           ;keypad.c: 22: };keypad.c: 26: key_ptr |= col;
  2967     035A  0870               	movf	kbd_eval@col,w
  2968     035B  00FF               	movwf	127
  2969     035C  087F               	movf	127,w
  2970     035D  04F1               	iorwf	kbd_eval@key_ptr,f
  2971                           
  2972                           ;keypad.c: 28: return keys[key_ptr];
  2973     035E  0871               	movf	kbd_eval@key_ptr,w
  2974     035F  3E20               	addlw	(low (_keys| 0))& (0+255)
  2975     0360  0084               	movwf	4
  2976     0361  1383               	bcf	3,7	;select IRP bank0
  2977     0362  0800               	movf	0,w
  2978     0363  0008               	return
  2979     0364                     __end_of_kbd_eval:
  2980     007E                     btemp	set	126	;btemp
  2981     007E                     wtemp0	set	126
  2982                           
  2983                           	psect	idloc
  2984                           
  2985                           ;Config register IDLOC0 @ 0x2000
  2986                           ;	unspecified, using default values
  2987     2000                     	org	8192
  2988     2000  3FFF               	dw	16383
  2989                           
  2990                           ;Config register IDLOC1 @ 0x2001
  2991                           ;	unspecified, using default values
  2992     2001                     	org	8193
  2993     2001  3FFF               	dw	16383
  2994                           
  2995                           ;Config register IDLOC2 @ 0x2002
  2996                           ;	unspecified, using default values
  2997     2002                     	org	8194
  2998     2002  3FFF               	dw	16383
  2999                           
  3000                           ;Config register IDLOC3 @ 0x2003
  3001                           ;	unspecified, using default values
  3002     2003                     	org	8195
  3003     2003  3FFF               	dw	16383
  3004                           
  3005                           	psect	config
  3006                           
  3007                           ;Config register CONFIG @ 0x2007
  3008                           ;	Oscillator Selection bits
  3009                           ;	FOSC = INTOSCIO, INTRC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function o
      +                          n RA7/OSC1/CLKIN
  3010                           ;	Watchdog Timer Enable bit
  3011                           ;	WDTE = OFF, WDT disabled
  3012                           ;	Power-up Timer Enable bit
  3013                           ;	PWRTE = OFF, PWRT disabled
  3014                           ;	RA5/MCLR pin function select
  3015                           ;	MCLRE = OFF, RA5/MCLR pin function is digital input, MCLR internally tied to VDD
  3016                           ;	Brown-out Reset Enable bit
  3017                           ;	BOREN = ON, BOD Reset enabled
  3018                           ;	Low-Voltage Programming Enable bit
  3019                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3020                           ;	Data Code Protection bit
  3021                           ;	CPD = OFF, Data memory code protection off
  3022                           ;	Code Protection bits
  3023                           ;	CP = OFF, Program memory code protection off
  3024     2007                     	org	8199
  3025     2007  3F58               	dw	16216

Data Sizes:
    Strings     21
    Constant    0
    Data        69
    BSS         82
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     18      63
    BANK1            80      0      34
    BANK2            48      0       0

Pointer List with Targets:

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 48
		 -> tile_set(EEDATA[4]), eeprom_cgram_data(EEDATA[48]), eeprom_keys(EEDATA[17]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 48
		 -> tile_set(EEDATA[4]), eeprom_cgram_data(EEDATA[48]), eeprom_keys(EEDATA[17]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    LCD_wr_custom_char@dataarr	PTR const unsigned char  size(1) Largest target is 48
		 -> eeprom_cgram_data(EEDATA[48]), 

    LCD_puts@str	PTR const unsigned char  size(2) Largest target is 34
		 -> gameB_track(BANK1[34]), STR_2(CODE[7]), STR_1(CODE[14]), gameA_line_buf(BANK0[17]), 

    clearstr@str	PTR unsigned char  size(1) Largest target is 17
		 -> gameA_line_buf(BANK0[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_kbd_eval

Critical Paths under _main in BANK0

    _main->_LCD_wr_custom_char
    _rand_tile->___eetoc
    _LCD_wr_custom_char->___eetoc
    ___eetoc->___eecpymem
    _LCD_set_cgram_addr->_LCD_wrdata
    _LCD_puts->_LCD_putc
    _LCD_putc->_LCD_wrdata
    _LCD_init->_LCD_wrdata
    _LCD_gotoxy->_LCD_wrdata
    _LCD_wrdata->_LCD_waitbf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7084
                                             10 BANK0      8     8      0
                         _LCD_gotoxy
                           _LCD_init
                           _LCD_putc
                           _LCD_puts
                 _LCD_wr_custom_char
                         _LCD_wrdata
                            ___eetoc
                              __beep
                           _clearstr
                               _init
                          _rand_tile
 ---------------------------------------------------------------------------------
 (1) _rand_tile                                            1     1      0    1383
                                              6 BANK0      1     1      0
                            ___eetoc
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clearstr                                             1     1      0      78
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) __beep                                                2     1      1     246
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LCD_wr_custom_char                                   4     3      1    2018
                                              6 BANK0      4     3      1
                           _LCD_putc
                 _LCD_set_cgram_addr
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) ___eetoc                                              2     2      0    1316
                                              4 BANK0      2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (3) ___eecpymem                                           4     2      2    1229
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _LCD_set_cgram_addr                                   1     1      0      89
                                              3 BANK0      1     1      0
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_puts                                             2     0      2     514
                                              4 BANK0      2     0      2
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             1     1      0      89
                                              3 BANK0      1     1      0
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0     113
                                              3 BANK0      3     3      0
                         _LCD_waitbf
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_gotoxy                                           3     2      1     719
                                              3 BANK0      3     2      1
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_wrdata                                           2     2      0      67
                                              1 BANK0      2     2      0
                         _LCD_waitbf
 ---------------------------------------------------------------------------------
 (2) _LCD_waitbf                                           1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  8     8      0     396
                                              3 COMMON     8     8      0
                           _kbd_eval
                            i1__beep
 ---------------------------------------------------------------------------------
 (6) i1__beep                                              2     1      1      70
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (6) _kbd_eval                                             3     2      1     191
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_gotoxy
     _LCD_wrdata
       _LCD_waitbf
   _LCD_init
     _LCD_waitbf
     _LCD_wrdata
   _LCD_putc
     _LCD_wrdata
   _LCD_puts
     _LCD_putc
   _LCD_wr_custom_char
     _LCD_putc
     _LCD_set_cgram_addr
       _LCD_wrdata
     ___eetoc
       ___eecpymem
   _LCD_wrdata
   ___eetoc
   __beep
   _clearstr
   _init
   _rand_tile
     ___eetoc

 _isr (ROOT)
   _kbd_eval
   i1__beep

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3F       3       78.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6F      10        0.0%
ABS                  0      0      6F       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0      45       0       53.9%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Oct 31 00:34:35 2023

                         pc 0002                          fsr 0004                         l101 006C  
                       l110 0093                         l130 0113                         l131 013A  
                       l123 00EA                         l142 0172                         l128 00EF  
                       l137 0169                         l129 00F1                         l272 02AC  
                       l277 02B9                         _LCD 0030                         _PR2 0092  
                       u545 031C                         u565 03B1                         u495 0288  
                       u957 0075                         u967 009C                         u977 0124  
                       u987 01C2                         u997 023B                 ?_LCD_gotoxy 0050  
                       _key 003B                         _isr 01C7                         fsr0 0004  
                       indf 0000                 ?_LCD_waitbf 0070        _gameB_obstacle_delay 0037  
               ?_LCD_wrdata 0070                        l1327 02FF                        l1423 0235  
                      l1511 033B                        l1605 0081                        l1471 0326  
                      l1519 0348                        l1607 0082                        l1713 0170  
                      l1609 0086                        l1387 02B3                        l1643 00D0  
                      l1635 00C0                        l1627 00B1                        l1717 0175  
                      l1661 00F2                        l1741 01B2                        l1637 00C5  
                      l1549 0020                        l1487 0364                        l1495 038E  
                      l1719 0180                        l1639 00CD                        l1729 0186  
                      l1659 0101                        l1739 01AA                        l1587 0067  
                      l1579 0054                        l1693 014E                        l1589 0068  
                      ?_isr 0070                        STR_1 02E3                        STR_2 02F1  
                      _T0IF 005A                        u1007 026E                        _TMR0 0001  
                      _TMR2 0011              _gameA_line_buf 003C                        _main 001D  
                      _init 0379                        _keys 0020                        btemp 007E  
           __end_ofi1__beep 03D5                        start 000E                       ??_isr 0073  
          __end_of_LCD_init 027A            __end_of_LCD_putc 03F1            __end_of_LCD_puts 0379  
                     ?_main 0070             __end_of___eetoc 03DE                       ?_init 0070  
                     _EEADR 009B                       _CMCON 001F                       _T2CON 0012  
            _gameB_truckpos 0038                       i1l250 0352                       i1l252 0356  
                     i1l172 0210                       i1l174 021F                       _PORTA 0005  
                     _PORTB 0006                       _TRISA 0085                       _TRISB 0086  
                     u93_20 021C                       __beep 03BB             i1__beep@PR2_val 0071  
                     main@i 005E                       pclath 000A                       status 0003  
                     wtemp0 007E             __initialization 000F                __end_of_main 01C7  
              __end_of_init 038D                 LCD_gotoxy@x 0052                 LCD_gotoxy@y 0050  
                    ??_main 0057            _gameB_difficulty 0036                      ??_init 004D  
               LCD_putc@chr 0050                 LCD_puts@str 0051                      ?__beep 004D  
