

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 07:02:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2628     0307  1205               	bcf	5,4	;volatile
  2629                           
  2630                           ;lcd_hd44780.c: 59: PORTAbits.RA7 = 1;
  2631     0308  1785               	bsf	5,7	;volatile
  2632                           
  2633                           ;lcd_hd44780.c: 61: TRISA |= 0x0f;
  2634     0309  300F               	movlw	15
  2635     030A  00FF               	movwf	127
  2636     030B  087F               	movf	127,w
  2637     030C  1683               	bsf	3,5	;RP0=1, select bank1
  2638     030D  0485               	iorwf	5,f	;volatile
  2639     030E                     l1314:
  2640                           
  2641                           ;lcd_hd44780.c: 64: PORTAbits.RA6 = 1;
  2642     030E  1283               	bcf	3,5	;RP0=0, select bank0
  2643     030F  1705               	bsf	5,6	;volatile
  2644                           
  2645                           ;lcd_hd44780.c: 65: __nop();
  2646     0310  0000               	nop
  2647                           
  2648                           ;lcd_hd44780.c: 67: busy = PORTA & 0x08;
  2649     0311  1283               	bcf	3,5	;RP0=0, select bank0
  2650     0312  1303               	bcf	3,6	;RP1=0, select bank0
  2651     0313  0805               	movf	5,w	;volatile
  2652     0314  3908               	andlw	8
  2653     0315  00CC               	movwf	LCD_waitbf@busy
  2654                           
  2655                           ;lcd_hd44780.c: 69: PORTAbits.RA6 = 0;
  2656     0316  1305               	bcf	5,6	;volatile
  2657                           
  2658                           ;lcd_hd44780.c: 70: __nop();
  2659     0317  0000               	nop
  2660                           
  2661                           ;lcd_hd44780.c: 72: PORTAbits.RA6 = 1;
  2662     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2663     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2664     031A  1705               	bsf	5,6	;volatile
  2665                           
  2666                           ;lcd_hd44780.c: 73: __nop();
  2667     031B  0000               	nop
  2668                           
  2669                           ;lcd_hd44780.c: 74: PORTAbits.RA6 = 0;
  2670     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2671     031D  1303               	bcf	3,6	;RP1=0, select bank0
  2672     031E  1305               	bcf	5,6	;volatile
  2673                           
  2674                           ;lcd_hd44780.c: 75: __nop();
  2675     031F  0000               	nop
  2676                           
  2677                           ;lcd_hd44780.c: 76: } while (busy);
  2678     0320  1283               	bcf	3,5	;RP0=0, select bank0
  2679     0321  1303               	bcf	3,6	;RP1=0, select bank0
  2680     0322  084C               	movf	LCD_waitbf@busy,w
  2681     0323  1D03               	btfss	3,2
  2682     0324  2B0E               	goto	l1314
  2683                           
  2684                           ;lcd_hd44780.c: 78: PORTAbits.RA7 = 0;
  2685     0325  1385               	bcf	5,7	;volatile
  2686     0326  0008               	return
  2687     0327                     __end_of_LCD_waitbf:
  2688                           
  2689                           	psect	text15
  2690     0230                     __ptext15:	
  2691 ;; *************** function _isr *****************
  2692 ;; Defined at:
  2693 ;;		line 295 in file "main.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  _key            1   10[COMMON] unsigned char 
  2698 ;;  _col            1    8[COMMON] unsigned char 
  2699 ;;  _row            1    9[COMMON] unsigned char 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2709 ;;      Params:         0       0       0       0
  2710 ;;      Locals:         3       0       0       0
  2711 ;;      Temps:          5       0       0       0
  2712 ;;      Totals:         8       0       0       0
  2713 ;;Total ram usage:        8 bytes
  2714 ;; Hardware stack levels used: 1
  2715 ;; Hardware stack levels required when called: 1
  2716 ;; This function calls:
  2717 ;;		_kbd_eval
  2718 ;;		i1__beep
  2719 ;; This function is called by:
  2720 ;;		Interrupt level 1
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724     0230                     _isr:	
  2725                           ;psect for function _isr
  2726                           
  2727                           
  2728                           ;main.c: 297: static char prev_key = '\0';;main.c: 298: static uint8_t key_col_select;;m
      +                          ain.c: 299: static uint8_t kbd_skip_t0_cyc = 0;;main.c: 304: if (T0IF) {
  2729     0230  1D0B               	btfss	11,2	;volatile
  2730     0231  2A71               	goto	i1l165
  2731                           
  2732                           ;main.c: 305: T0IF = 0;
  2733     0232  110B               	bcf	11,2	;volatile
  2734                           
  2735                           ;main.c: 308: uint8_t _row = (PORTB);
  2736     0233  1283               	bcf	3,5	;RP0=0, select bank0
  2737     0234  1303               	bcf	3,6	;RP1=0, select bank0
  2738     0235  0806               	movf	6,w	;volatile
  2739     0236  00F9               	movwf	isr@_row
  2740                           
  2741                           ;main.c: 312: if (kbd_skip_t0_cyc) {
  2742     0237  087B               	movf	isr@kbd_skip_t0_cyc,w
  2743     0238  1903               	btfsc	3,2
  2744     0239  2A3C               	goto	i1l1752
  2745                           
  2746                           ;main.c: 313: kbd_skip_t0_cyc--;
  2747     023A  3001               	movlw	1
  2748     023B  02FB               	subwf	isr@kbd_skip_t0_cyc,f
  2749     023C                     i1l1752:
  2750                           
  2751                           ;main.c: 314: };main.c: 316: if (_row & 0xf0 && !key) {
  2752     023C  0879               	movf	isr@_row,w
  2753     023D  39F0               	andlw	240
  2754     023E  1903               	btfsc	3,2
  2755     023F  2A5C               	goto	i1l1768
  2756     0240  0839               	movf	_key,w
  2757     0241  1D03               	btfss	3,2
  2758     0242  2A5C               	goto	i1l1768
  2759                           
  2760                           ;main.c: 317: uint8_t _col = key_col_select & 0x03;
  2761     0243  087C               	movf	isr@key_col_select,w
  2762     0244  3903               	andlw	3
  2763     0245  00F8               	movwf	isr@_col
  2764                           
  2765                           ;main.c: 318: uint8_t _key;;main.c: 320: _key = kbd_eval(_row, _col);
  2766     0246  0878               	movf	isr@_col,w
  2767     0247  00F0               	movwf	kbd_eval@col
  2768     0248  0879               	movf	isr@_row,w
  2769     0249  235B               	fcall	_kbd_eval
  2770     024A  00FA               	movwf	isr@_key
  2771                           
  2772                           ;main.c: 323: if (_key != prev_key || !kbd_skip_t0_cyc) {
  2773     024B  087A               	movf	isr@_key,w
  2774     024C  0635               	xorwf	isr@prev_key,w
  2775     024D  1D03               	skipz
  2776     024E  2A52               	goto	i1l1764
  2777     024F  087B               	movf	isr@kbd_skip_t0_cyc,w
  2778     0250  1D03               	btfss	3,2
  2779     0251  2A5C               	goto	i1l1768
  2780     0252                     i1l1764:
  2781                           
  2782                           ;main.c: 324: kbd_skip_t0_cyc = 12;
  2783     0252  300C               	movlw	12
  2784     0253  00FB               	movwf	isr@kbd_skip_t0_cyc
  2785                           
  2786                           ;main.c: 325: key = _key;
  2787     0254  087A               	movf	isr@_key,w
  2788     0255  00B9               	movwf	_key
  2789                           
  2790                           ;main.c: 326: prev_key = _key;
  2791     0256  087A               	movf	isr@_key,w
  2792     0257  00B5               	movwf	isr@prev_key
  2793                           
  2794                           ;main.c: 327: _beep(120, 60);
  2795     0258  303C               	movlw	60
  2796     0259  00F0               	movwf	i1__beep@CCPR1L_val
  2797     025A  3078               	movlw	120
  2798     025B  23D6               	fcall	i1__beep
  2799     025C                     i1l1768:
  2800                           
  2801                           ;main.c: 328: };main.c: 329: };main.c: 332: key_col_select++;
  2802     025C  3001               	movlw	1
  2803     025D  00FF               	movwf	127
  2804     025E  087F               	movf	127,w
  2805     025F  07FC               	addwf	isr@key_col_select,f
  2806                           
  2807                           ;main.c: 333: (PORTB) = ((PORTB) & 0xFC) | (key_col_select & 0x03);
  2808     0260  3003               	movlw	3
  2809     0261  057C               	andwf	isr@key_col_select,w
  2810     0262  00F3               	movwf	??_isr
  2811     0263  0806               	movf	6,w	;volatile
  2812     0264  39FC               	andlw	252
  2813     0265  0473               	iorwf	??_isr,w
  2814     0266  0086               	movwf	6	;volatile
  2815                           
  2816                           ;main.c: 336: if (CCPR1L) {
  2817     0267  0815               	movf	21,w	;volatile
  2818     0268  1903               	btfsc	3,2
  2819     0269  2A71               	goto	i1l165
  2820                           
  2821                           ;main.c: 338: if (beep_delay) {
  2822     026A  087D               	movf	_beep_delay,w
  2823     026B  1903               	btfsc	3,2
  2824     026C  2A70               	goto	i1l1778
  2825                           
  2826                           ;main.c: 339: beep_delay--;
  2827     026D  3001               	movlw	1
  2828     026E  02FD               	subwf	_beep_delay,f
  2829                           
  2830                           ;main.c: 340: } else {
  2831     026F  2A71               	goto	i1l165
  2832     0270                     i1l1778:
  2833                           
  2834                           ;main.c: 342: CCPR1L = 0;
  2835     0270  0195               	clrf	21	;volatile
  2836     0271                     i1l165:
  2837     0271  0877               	movf	??_isr+4,w
  2838     0272  00FF               	movwf	127
  2839     0273  0876               	movf	??_isr+3,w
  2840     0274  008A               	movwf	10
  2841     0275  0875               	movf	??_isr+2,w
  2842     0276  0084               	movwf	4
  2843     0277  0E74               	swapf	??_isr+1,w
  2844     0278  0083               	movwf	3
  2845     0279  0EFE               	swapf	126,f
  2846     027A  0E7E               	swapf	126,w
  2847     027B  0009               	retfie
  2848     027C                     __end_of_isr:
  2849                           
  2850                           	psect	intentry
  2851     0004                     __pintentry:	
  2852                           ;incstack = 0
  2853                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2854                           
  2855     0004                     interrupt_function:
  2856     007E                     saved_w	set	btemp
  2857     0004  00FE               	movwf	btemp
  2858     0005  0E03               	swapf	3,w
  2859     0006  00F4               	movwf	??_isr+1
  2860     0007  0804               	movf	4,w
  2861     0008  00F5               	movwf	??_isr+2
  2862     0009  080A               	movf	10,w
  2863     000A  00F6               	movwf	??_isr+3
  2864     000B  087F               	movf	btemp+1,w
  2865     000C  00F7               	movwf	??_isr+4
  2866     000D  2A30               	ljmp	_isr
  2867                           
  2868                           	psect	text16
  2869     03D6                     __ptext16:	
  2870 ;; *************** function i1__beep *****************
  2871 ;; Defined at:
  2872 ;;		line 353 in file "main.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;  PR2_val         1    wreg     unsigned char 
  2875 ;;  CCPR1L_val      1    0[COMMON] unsigned char 
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;  PR2_val         1    1[COMMON] unsigned char 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, status,0
  2882 ;; Tracked objects:
  2883 ;;		On entry : B00/0
  2884 ;;		On exit  : B00/0
  2885 ;;		Unchanged: 800/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2887 ;;      Params:         1       0       0       0
  2888 ;;      Locals:         1       0       0       0
  2889 ;;      Temps:          0       0       0       0
  2890 ;;      Totals:         2       0       0       0
  2891 ;;Total ram usage:        2 bytes
  2892 ;; Hardware stack levels used: 1
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_isr
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900     03D6                     i1__beep:	
  2901                           ;psect for function i1__beep
  2902                           
  2903                           
  2904                           ;incstack = 0
  2905                           ; Regs used in i1__beep: [wreg+status,2+status,0]
  2906                           ;i1__beep@PR2_val stored from wreg
  2907     03D6  00F1               	movwf	i1__beep@PR2_val
  2908                           
  2909                           ;main.c: 356: if (CCPR1L) return;
  2910     03D7  0815               	movf	21,w	;volatile
  2911     03D8  1D03               	btfss	3,2
  2912     03D9  0008               	return
  2913                           
  2914                           ;main.c: 359: beep_delay = 6;
  2915     03DA  3006               	movlw	6
  2916     03DB  00FD               	movwf	_beep_delay
  2917                           
  2918                           ;main.c: 360: PR2 = PR2_val;
  2919     03DC  0871               	movf	i1__beep@PR2_val,w
  2920     03DD  1683               	bsf	3,5	;RP0=1, select bank1
  2921     03DE  0092               	movwf	18	;volatile
  2922                           
  2923                           ;main.c: 361: CCPR1L = CCPR1L_val;
  2924     03DF  0870               	movf	i1__beep@CCPR1L_val,w
  2925     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2926     03E1  0095               	movwf	21	;volatile
  2927     03E2  0008               	return
  2928     03E3                     __end_ofi1__beep:
  2929                           
  2930                           	psect	text17
  2931     035B                     __ptext17:	
  2932 ;; *************** function _kbd_eval *****************
  2933 ;; Defined at:
  2934 ;;		line 17 in file "keybrd.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  row             1    wreg     unsigned char 
  2937 ;;  col             1    0[COMMON] unsigned char 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  row             1    2[COMMON] unsigned char 
  2940 ;;  key_ptr         1    1[COMMON] unsigned char 
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      unsigned char 
  2943 ;; Registers used:
  2944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2945 ;; Tracked objects:
  2946 ;;		On entry : 300/0
  2947 ;;		On exit  : B00/0
  2948 ;;		Unchanged: 300/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2950 ;;      Params:         1       0       0       0
  2951 ;;      Locals:         2       0       0       0
  2952 ;;      Temps:          0       0       0       0
  2953 ;;      Totals:         3       0       0       0
  2954 ;;Total ram usage:        3 bytes
  2955 ;; Hardware stack levels used: 1
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_isr
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963     035B                     _kbd_eval:	
  2964                           ;psect for function _kbd_eval
  2965                           
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _kbd_eval: [wreg-fsr0h+status,2+status,0+btemp+1]
  2969                           ;kbd_eval@row stored from wreg
  2970     035B  00F2               	movwf	kbd_eval@row
  2971                           
  2972                           ;keybrd.c: 19: uint8_t key_ptr = 0x00;
  2973     035C  01F1               	clrf	kbd_eval@key_ptr
  2974                           
  2975                           ;keybrd.c: 21: if (row & 0x20) {
  2976     035D  1EF2               	btfss	kbd_eval@row,5
  2977     035E  2B61               	goto	i1l235
  2978                           
  2979                           ;keybrd.c: 22: key_ptr = 4;
  2980     035F  3004               	movlw	4
  2981     0360  2B68               	goto	L1
  2982     0361                     i1l235:	
  2983                           ;keybrd.c: 23: } else if (row & 0x40) {
  2984                           
  2985     0361  1F72               	btfss	kbd_eval@row,6
  2986     0362  2B65               	goto	i1l237
  2987                           
  2988                           ;keybrd.c: 24: key_ptr = 8;
  2989     0363  3008               	movlw	8
  2990     0364  2B68               	goto	L1
  2991     0365                     i1l237:	
  2992                           ;keybrd.c: 25: } else if (row & 0x80) {
  2993                           
  2994     0365  1FF2               	btfss	kbd_eval@row,7
  2995     0366  2B69               	goto	i1l1520
  2996                           
  2997                           ;keybrd.c: 26: key_ptr = 12;
  2998     0367  300C               	movlw	12
  2999     0368                     L1:
  3000     0368  00F1               	movwf	kbd_eval@key_ptr
  3001     0369                     i1l1520:
  3002                           
  3003                           ;keybrd.c: 27: };keybrd.c: 31: key_ptr |= col;
  3004     0369  0870               	movf	kbd_eval@col,w
  3005     036A  00FF               	movwf	127
  3006     036B  087F               	movf	127,w
  3007     036C  04F1               	iorwf	kbd_eval@key_ptr,f
  3008                           
  3009                           ;keybrd.c: 33: return keys[key_ptr];
  3010     036D  0871               	movf	kbd_eval@key_ptr,w
  3011     036E  3E20               	addlw	(low (_keys| 0))& (0+255)
  3012     036F  0084               	movwf	4
  3013     0370  1383               	bcf	3,7	;select IRP bank0
  3014     0371  0800               	movf	0,w
  3015     0372  0008               	return
  3016     0373                     __end_of_kbd_eval:
  3017     007E                     btemp	set	126	;btemp
  3018     007E                     wtemp0	set	126
  3019                           
  3020                           	psect	idloc
  3021                           
  3022                           ;Config register IDLOC0 @ 0x2000
  3023                           ;	unspecified, using default values
  3024     2000                     	org	8192
  3025     2000  3FFF               	dw	16383
  3026                           
  3027                           ;Config register IDLOC1 @ 0x2001
  3028                           ;	unspecified, using default values
  3029     2001                     	org	8193
  3030     2001  3FFF               	dw	16383
  3031                           
  3032                           ;Config register IDLOC2 @ 0x2002
  3033                           ;	unspecified, using default values
  3034     2002                     	org	8194
  3035     2002  3FFF               	dw	16383
  3036                           
  3037                           ;Config register IDLOC3 @ 0x2003
  3038                           ;	unspecified, using default values
  3039     2003                     	org	8195
  3040     2003  3FFF               	dw	16383
  3041                           
  3042                           	psect	config
  3043                           
  3044                           ;Config register CONFIG @ 0x2007
  3045                           ;	Oscillator Selection bits
  3046                           ;	FOSC = INTOSCIO, INTRC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function o
      +                          n RA7/OSC1/CLKIN
  3047                           ;	Watchdog Timer Enable bit
  3048                           ;	WDTE = OFF, WDT disabled
  3049                           ;	Power-up Timer Enable bit
  3050                           ;	PWRTE = OFF, PWRT disabled
  3051                           ;	RA5/MCLR pin function select
  3052                           ;	MCLRE = OFF, RA5/MCLR pin function is digital input, MCLR internally tied to VDD
  3053                           ;	Brown-out Reset Enable bit
  3054                           ;	BOREN = ON, BOD Reset enabled
  3055                           ;	Low-Voltage Programming Enable bit
  3056                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3057                           ;	Data Code Protection bit
  3058                           ;	CPD = OFF, Data memory code protection off
  3059                           ;	Code Protection bits
  3060                           ;	CP = OFF, Program memory code protection off
  3061     2007                     	org	8199
  3062     2007  3F58               	dw	16216

Data Sizes:
    Strings     25
    Constant    0
    Data        69
    BSS         80
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     21      64
    BANK1            80      0      34
    BANK2            48      0       0

Pointer List with Targets:

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 48
		 -> tile_set(EEDATA[4]), eeprom_cgram_data(EEDATA[48]), eeprom_keys(EEDATA[17]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 48
		 -> tile_set(EEDATA[4]), eeprom_cgram_data(EEDATA[48]), eeprom_keys(EEDATA[17]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    LCD_wr_custom_char@dataarr	PTR const unsigned char  size(1) Largest target is 48
		 -> eeprom_cgram_data(EEDATA[48]), 

    LCD_puts@str	PTR const unsigned char  size(2) Largest target is 34
		 -> gameB_track(BANK1[34]), STR_2(CODE[7]), STR_1(CODE[18]), gameA_line_buf(BANK0[17]), 

    clearstr@str	PTR unsigned char  size(1) Largest target is 17
		 -> gameA_line_buf(BANK0[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_kbd_eval

Critical Paths under _main in BANK0

    _main->_LCD_wr_custom_char
    _rand_tile->___eetoc
    _LCD_wr_custom_char->___eetoc
    ___eetoc->___eecpymem
    _LCD_set_cgram_addr->_LCD_wrdata
    _LCD_puts->_LCD_putc
    _LCD_putc->_LCD_wrdata
    _LCD_init->_LCD_wrdata
    _LCD_gotoxy->_LCD_wrdata
    _LCD_wrdata->_LCD_waitbf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    7109
                                             10 BANK0     11    11      0
                         _LCD_gotoxy
                           _LCD_init
                           _LCD_putc
                           _LCD_puts
                 _LCD_wr_custom_char
                         _LCD_wrdata
                            ___eetoc
                              __beep
                           _clearstr
                               _init
                          _rand_tile
 ---------------------------------------------------------------------------------
 (1) _rand_tile                                            1     1      0    1383
                                              6 BANK0      1     1      0
                            ___eetoc
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clearstr                                             1     1      0      78
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) __beep                                                2     1      1     246
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LCD_wr_custom_char                                   4     3      1    2018
                                              6 BANK0      4     3      1
                           _LCD_putc
                 _LCD_set_cgram_addr
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) ___eetoc                                              2     2      0    1316
                                              4 BANK0      2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (3) ___eecpymem                                           4     2      2    1229
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _LCD_set_cgram_addr                                   1     1      0      89
                                              4 BANK0      1     1      0
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_puts                                             2     0      2     514
                                              5 BANK0      2     0      2
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             1     1      0      89
                                              4 BANK0      1     1      0
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0     113
                                              4 BANK0      3     3      0
                         _LCD_waitbf
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_gotoxy                                           3     2      1     719
                                              4 BANK0      3     2      1
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_wrdata                                           2     2      0      67
                                              2 BANK0      2     2      0
                         _LCD_waitbf
 ---------------------------------------------------------------------------------
 (2) _LCD_waitbf                                           2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  8     8      0     396
                                              3 COMMON     8     8      0
                           _kbd_eval
                            i1__beep
 ---------------------------------------------------------------------------------
 (6) i1__beep                                              2     1      1      70
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (6) _kbd_eval                                             3     2      1     191
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_gotoxy
     _LCD_wrdata
       _LCD_waitbf
   _LCD_init
     _LCD_waitbf
     _LCD_wrdata
   _LCD_putc
     _LCD_wrdata
   _LCD_puts
     _LCD_putc
   _LCD_wr_custom_char
     _LCD_putc
     _LCD_set_cgram_addr
       _LCD_wrdata
     ___eetoc
       ___eecpymem
   _LCD_wrdata
   ___eetoc
   __beep
   _clearstr
   _init
   _rand_tile
     ___eetoc

 _isr (ROOT)
   _kbd_eval
   i1__beep

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      40       3       80.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      70      10        0.0%
ABS                  0      0      70       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0      45       0       53.9%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 27 07:02:05 2023

                         pc 0002                          l97 006C                          fsr 0004  
                       l106 0093                         l123 00F4                         l124 00F7  
                       l137 0180                         l262 02BC                         l257 02AF  
                       _LCD 0032                         _PR2 0092                         u505 032B  
                       u445 028A                         u525 03BF                         u907 0224  
                       u917 0303                         u857 0075                         u867 009C  
                       u877 0129                         u887 01DB                         u897 01F1  
               ?_LCD_gotoxy 004F                         _key 0039                         _isr 0230  
                       fsr0 0004                         indf 0000                 ?_LCD_waitbf 0070  
      _gameB_obstacle_delay 0037                 ?_LCD_wrdata 0070                        l1314 030E  
                      l1418 01EB                        l1506 0357                        l1700 017E  
                      l1630 00D0                        l1622 00C0                        l1614 00B1  
                      l1376 02B6                        l1704 0183                        l1624 00C5  
                      l1536 0020                        l1482 0373                        l1466 0335  
                      l1706 018E                        l1650 0108                        l1626 00CD  
                      l1730 01CB                        l1716 019F                        l1652 00F9  
                      l1644 00EE                        l1398 039C                        l1574 0067  
                      l1566 0054                        l1656 011A                        l1592 0081  
                      l1728 01C3                        l1576 0068                        l1498 034A  
                      l1666 0140                        l1594 0082                        l1596 0086  
                      l1694 0177                        l1678 015C                        ?_isr 0070  
                      STR_1 02E6                        STR_2 02F8                        _T0IF 005A  
