

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Generated 22/03/2023 GMT
   727  0007'                    ??___eetoc:	
   728                           ; 1 bytes @ 0x7
   729                           
   730  0007'                    LCDPutRS0Cmd@cmd:	
   731                           ; 1 bytes @ 0x7
   732                           
   733  0007'                    LCDPutChar@chr:	
   734                           ; 1 bytes @ 0x7
   735                           
   736  0007'                    ___eetoc@addr:	
   737                           ; 1 bytes @ 0x7
   738                           
   739                           
   740                           ; 1 bytes @ 0x7
   741  0007'                    	ds	1
   742  0008'                    ??_LCDInit:
   743  0008'                    ??_LCDDisplayControl:	
   744                           ; 1 bytes @ 0x8
   745                           
   746  0008'                    ?_LCDSetCursorPos:	
   747                           ; 1 bytes @ 0x8
   748                           
   749  0008'                    ?_LCDWriteString:	
   750                           ; 1 bytes @ 0x8
   751                           
   752  0008'                    ??_LCDEntryModeSet:	
   753                           ; 1 bytes @ 0x8
   754                           
   755  0008'                    ??_LCDSetCGRAMAddress:	
   756                           ; 1 bytes @ 0x8
   757                           
   758  0008'                    LCDSetCGRAMAddress@addr:	
   759                           ; 1 bytes @ 0x8
   760                           
   761  0008'                    LCDSetCursorPos@y:	
   762                           ; 1 bytes @ 0x8
   763                           
   764  0008'                    ___eetoc@data:	
   765                           ; 1 bytes @ 0x8
   766                           
   767  0008'                    LCDWriteString@str:	
   768                           ; 1 bytes @ 0x8
   769                           
   770                           
   771                           ; 2 bytes @ 0x8
   772  0008'                    	ds	1
   773  0009'                    ?_LCDStoreCustom5x8Character:
   774  0009'                    ??_LCDSetCursorPos:	
   775                           ; 1 bytes @ 0x9
   776                           
   777  0009'                    LCDStoreCustom5x8Character@dataarr:	
   778                           ; 1 bytes @ 0x9
   779                           
   780                           
   781                           ; 1 bytes @ 0x9
   782  0009'                    	ds	1
   783  000A'                    ??_LCDStoreCustom5x8Character:
   784  000A'                    ??_LCDWriteString:	
   785                           ; 1 bytes @ 0xA
   786                           
   787  000A'                    LCDSetCursorPos@x:	
   788                           ; 1 bytes @ 0xA
   789                           
   790  000A'                    LCDInit@i:	
   791                           ; 1 bytes @ 0xA
   792                           
   793                           
   794                           ; 1 bytes @ 0xA
   795  000A'                    	ds	1
   796  000B'                    ??_gameA:
   797  000B'                    ??_gameB:	
   798                           ; 1 bytes @ 0xB
   799                           
   800  000B'                    ??_gameB_redraw:	
   801                           ; 1 bytes @ 0xB
   802                           
   803  000B'                    LCDStoreCustom5x8Character@code:	
   804                           ; 1 bytes @ 0xB
   805                           
   806  000B'                    gameB@i:	
   807                           ; 1 bytes @ 0xB
   808                           
   809  000B'                    gameA@second_line:	
   810                           ; 2 bytes @ 0xB
   811                           
   812                           
   813                           ; 17 bytes @ 0xB
   814  000B'                    	ds	1
   815  000C'                    LCDStoreCustom5x8Character@cnt:
   816                           
   817                           ; 1 bytes @ 0xC
   818  000C'                    	ds	1
   819  000D'                    gameB@j:
   820                           
   821                           ; 1 bytes @ 0xD
   822  000D'                    	ds	1
   823  000E'                    gameB@i_203:
   824                           
   825                           ; 1 bytes @ 0xE
   826  000E'                    	ds	14
   827  001C'                    gameA@xpos:
   828                           
   829                           ; 1 bytes @ 0x1C
   830  001C'                    	ds	1
   831  001D'                    gameA@ypos:
   832                           
   833                           ; 1 bytes @ 0x1D
   834  001D'                    	ds	1
   835  001E'                    ??_game_menu:
   836  001E'                    ??_main:	
   837                           ; 1 bytes @ 0x1E
   838                           
   839  001E'                    main@i:	
   840                           ; 1 bytes @ 0x1E
   841                           
   842                           
   843                           ; 1 bytes @ 0x1E
   844  001E'                    	ds	1
   845                           
   846                           	psect	maintext
   847  0000'                    __pmaintext:	
   848 ;;
   849 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   850 ;;
   851 ;; *************** function _main *****************
   852 ;; Defined at:
   853 ;;		line 80 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  i               1   30[BANK0 ] unsigned char 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : B00/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   867 ;;      Params:         0       0       0       0
   868 ;;      Locals:         0       1       0       0
   869 ;;      Temps:          0       0       0       0
   870 ;;      Totals:         0       1       0       0
   871 ;;Total ram usage:        1 bytes
   872 ;; Hardware stack levels required when called: 14
   873 ;; This function calls:
   874 ;;		_LCDDisplayControl
   875 ;;		_LCDInit
   876 ;;		_LCDPutRS0Cmd
   877 ;;		_LCDStoreCustom5x8Character
   878 ;;		___eetoc
   879 ;;		_game_menu
   880 ;;		_init
   881 ;; This function is called by:
   882 ;;		Startup code after reset
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886  0000'                    _main:	
   887                           ;psect for function _main
   888                           
   889                           
   890                           ;main.c: 83: init();
   891                           
   892                           ;incstack = 0
   893 ;; hardware stack exceeded
   894                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   895  0000' 2000'              	fcall	_init
   896                           
   897                           ;main.c: 85: for (uint8_t i = 15; i; i--) {
   898  0001' 300F               	movlw	15
   899  0002' 1283               	bcf	3,5	;RP0=0, select bank0
   900  0003' 1303               	bcf	3,6	;RP1=0, select bank0
   901  0004' 009E'              	movwf	main@i
   902  0005'                    l1815:
   903  0005' 081E'              	movf	main@i,w
   904  0006' 1903               	btfsc	3,2
   905  0007' 2817'              	goto	l1817
   906                           
   907                           ;main.c: 86: keys[i] = eeprom_keys[i];
   908  0008' 081E'              	movf	main@i,w
   909  0009' 3E00'              	addlw	low _eeprom_keys
   910  000A' 2000'              	fcall	___eetoc
   911  000B' 00FF               	movwf	127
   912  000C' 1283               	bcf	3,5	;RP0=0, select bank0
   913  000D' 1303               	bcf	3,6	;RP1=0, select bank0
   914  000E' 081E'              	movf	main@i,w
   915  000F' 3E00'              	addlw	(low (_keys| 0))& (0+255)
   916  0010' 0084               	movwf	4
   917  0011' 087F               	movf	127,w
   918  0012' 1383               	bcf	3,7	;select IRP bank1
   919  0013' 0080               	movwf	0
   920  0014' 3001               	movlw	1
   921  0015' 029E'              	subwf	main@i,f
   922  0016' 2805'              	goto	l1815
   923  0017'                    l1817:
   924                           
   925                           ;main.c: 87: };main.c: 90: LCDInit();
   926  0017' 2000'              	fcall	_LCDInit
   927                           
   928                           ;main.c: 93: LCDStoreCustom5x8Character(0, eeprom_cgram_data[0]);
   929  0018' 3000'              	movlw	(low _eeprom_cgram_data)& (0+255)
   930  0019' 1283               	bcf	3,5	;RP0=0, select bank0
   931  001A' 1303               	bcf	3,6	;RP1=0, select bank0
   932  001B' 0089'              	movwf	LCDStoreCustom5x8Character@dataarr
   933  001C' 3000               	movlw	0
   934  001D' 2000'              	fcall	_LCDStoreCustom5x8Character
   935                           
   936                           ;main.c: 94: LCDStoreCustom5x8Character(1, eeprom_cgram_data[1]);
   937  001E' 3000'              	movlw	(low (_eeprom_cgram_data+8))& (0+255)
   938  001F' 1283               	bcf	3,5	;RP0=0, select bank0
   939  0020' 1303               	bcf	3,6	;RP1=0, select bank0
   940  0021' 0089'              	movwf	LCDStoreCustom5x8Character@dataarr
   941  0022' 3001               	movlw	1
   942  0023' 2000'              	fcall	_LCDStoreCustom5x8Character
   943                           
   944                           ;main.c: 95: LCDStoreCustom5x8Character(2, eeprom_cgram_data[2]);
   945  0024' 3000'              	movlw	(low (_eeprom_cgram_data+16))& (0+255)
   946  0025' 1283               	bcf	3,5	;RP0=0, select bank0
   947  0026' 1303               	bcf	3,6	;RP1=0, select bank0
   948  0027' 0089'              	movwf	LCDStoreCustom5x8Character@dataarr
   949  0028' 3002               	movlw	2
   950  0029' 2000'              	fcall	_LCDStoreCustom5x8Character
   951                           
   952                           ;main.c: 97: LCD.DisplayControl |= (0b00000100);
   953  002A' 1283               	bcf	3,5	;RP0=0, select bank0
   954  002B' 1303               	bcf	3,6	;RP1=0, select bank0
   955  002C' 1503'              	bsf	_LCD+1,2
   956                           
   957                           ;main.c: 98: LCDDisplayControl();
   958  002D' 2000'              	fcall	_LCDDisplayControl
   959                           
   960                           ;main.c: 101: INTCON = 0b10100000;
   961  002E' 30A0               	movlw	160
   962  002F' 008B               	movwf	11	;volatile
   963  0030'                    l1831:
   964                           
   965                           ;main.c: 105: game_menu();
   966  0030' 2000'              	fcall	_game_menu
   967                           
   968                           ;main.c: 107: LCDPutRS0Cmd(0b00000001);
   969  0031' 3001               	movlw	1
   970  0032' 2000'              	fcall	_LCDPutRS0Cmd
   971                           
   972                           ;main.c: 108: LCD.DisplayControl &= (~(0b00000010)) & (~(0b00000001));
   973  0033' 30FC               	movlw	252
   974  0034' 00FF               	movwf	127
   975  0035' 087F               	movf	127,w
   976  0036' 1283               	bcf	3,5	;RP0=0, select bank0
   977  0037' 1303               	bcf	3,6	;RP1=0, select bank0
   978  0038' 0583'              	andwf	_LCD+1,f
   979                           
   980                           ;main.c: 109: LCDDisplayControl();
   981  0039' 2000'              	fcall	_LCDDisplayControl
   982  003A' 2830'              	goto	l1831
   983  003B'                    __end_of_main:
   984                           
   985                           	psect	text1
   986  0000'                    __ptext1:	
   987 ;; *************** function _init *****************
   988 ;; Defined at:
   989 ;;		line 222 in file "main.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, status,2
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1003 ;;      Params:         0       0       0       0
  1004 ;;      Locals:         0       0       0       0
  1005 ;;      Temps:          0       0       0       0
  1006 ;;      Totals:         0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; Hardware stack levels required when called: 7
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017  0000'                    _init:	
  1018                           ;psect for function _init
  1019                           
  1020                           
  1021                           ;main.c: 225: PCONbits.OSCF = 1;
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _init: [wreg+status,2]
  1025  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1026  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1027  0002' 158E               	bsf	14,3	;volatile
  1028                           
  1029                           ;main.c: 227: CMCON = 7;
