

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
   746     0055                     ?_LCDSetCursorPos:	
   747                           ; 1 bytes @ 0x8
   748                           
   749     0055                     ?_LCDWriteString:	
   750                           ; 1 bytes @ 0x8
   751                           
   752     0055                     ??_LCDEntryModeSet:	
   753                           ; 1 bytes @ 0x8
   754                           
   755     0055                     ??_LCDSetCGRAMAddress:	
   756                           ; 1 bytes @ 0x8
   757                           
   758     0055                     LCDSetCGRAMAddress@addr:	
   759                           ; 1 bytes @ 0x8
   760                           
   761     0055                     LCDSetCursorPos@y:	
   762                           ; 1 bytes @ 0x8
   763                           
   764     0055                     ___eetoc@data:	
   765                           ; 1 bytes @ 0x8
   766                           
   767     0055                     LCDWriteString@str:	
   768                           ; 1 bytes @ 0x8
   769                           
   770                           
   771                           ; 2 bytes @ 0x8
   772     0055                     	ds	1
   773     0056                     ?_LCDStoreCustom5x8Character:
   774     0056                     ??_LCDSetCursorPos:	
   775                           ; 1 bytes @ 0x9
   776                           
   777     0056                     LCDStoreCustom5x8Character@dataarr:	
   778                           ; 1 bytes @ 0x9
   779                           
   780                           
   781                           ; 1 bytes @ 0x9
   782     0056                     	ds	1
   783     0057                     ??_LCDStoreCustom5x8Character:
   784     0057                     ??_LCDWriteString:	
   785                           ; 1 bytes @ 0xA
   786                           
   787     0057                     LCDSetCursorPos@x:	
   788                           ; 1 bytes @ 0xA
   789                           
   790     0057                     LCDInit@i:	
   791                           ; 1 bytes @ 0xA
   792                           
   793                           
   794                           ; 1 bytes @ 0xA
   795     0057                     	ds	1
   796     0058                     ??_gameA:
   797     0058                     ??_gameB:	
   798                           ; 1 bytes @ 0xB
   799                           
   800     0058                     ??_gameB_redraw:	
   801                           ; 1 bytes @ 0xB
   802                           
   803     0058                     LCDStoreCustom5x8Character@code:	
   804                           ; 1 bytes @ 0xB
   805                           
   806     0058                     gameB@i:	
   807                           ; 1 bytes @ 0xB
   808                           
   809     0058                     gameA@second_line:	
   810                           ; 2 bytes @ 0xB
   811                           
   812                           
   813                           ; 17 bytes @ 0xB
   814     0058                     	ds	1
   815     0059                     LCDStoreCustom5x8Character@cnt:
   816                           
   817                           ; 1 bytes @ 0xC
   818     0059                     	ds	1
   819     005A                     gameB@j:
   820                           
   821                           ; 1 bytes @ 0xD
   822     005A                     	ds	1
   823     005B                     gameB@i_203:
   824                           
   825                           ; 1 bytes @ 0xE
   826     005B                     	ds	14
   827     0069                     gameA@xpos:
   828                           
   829                           ; 1 bytes @ 0x1C
   830     0069                     	ds	1
   831     006A                     gameA@ypos:
   832                           
   833                           ; 1 bytes @ 0x1D
   834     006A                     	ds	1
   835     006B                     ??_game_menu:
   836     006B                     ??_main:	
   837                           ; 1 bytes @ 0x1E
   838                           
   839     006B                     main@i:	
   840                           ; 1 bytes @ 0x1E
   841                           
   842                           
   843                           ; 1 bytes @ 0x1E
   844     006B                     	ds	1
   845                           
   846                           	psect	maintext
   847     0187                     __pmaintext:	
   848 ;;
   849 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   850 ;;
   851 ;; *************** function _main *****************
   852 ;; Defined at:
   853 ;;		line 80 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  i               1   30[BANK0 ] unsigned char 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : B00/0
   864 ;;		On exit  : 300/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   867 ;;      Params:         0       0       0       0
   868 ;;      Locals:         0       1       0       0
   869 ;;      Temps:          0       0       0       0
   870 ;;      Totals:         0       1       0       0
   871 ;;Total ram usage:        1 bytes
   872 ;; Hardware stack levels required when called: 14
   873 ;; This function calls:
   874 ;;		_LCDDisplayControl
   875 ;;		_LCDInit
   876 ;;		_LCDPutRS0Cmd
   877 ;;		_LCDStoreCustom5x8Character
   878 ;;		___eetoc
   879 ;;		_game_menu
   880 ;;		_init
   881 ;; This function is called by:
   882 ;;		Startup code after reset
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     0187                     _main:	
   887                           ;psect for function _main
   888                           
   889                           
   890                           ;main.c: 83: init();
   891                           
   892                           ;incstack = 0
   893 ;; hardware stack exceeded
   894                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   895     0187  230A               	fcall	_init
   896                           
   897                           ;main.c: 85: for (uint8_t i = 15; i; i--) {
   898     0188  300F               	movlw	15
   899     0189  00EB               	movwf	main@i
   900     018A                     l1815:
   901     018A  086B               	movf	main@i,w
   902     018B  1903               	btfsc	3,2
   903     018C  299A               	goto	l1817
   904                           
   905                           ;main.c: 86: keys[i] = eeprom_keys[i];
   906     018D  086B               	movf	main@i,w
   907     018E  3E18               	addlw	low _eeprom_keys
   908     018F  2398               	fcall	___eetoc
   909     0190  00FF               	movwf	127
   910     0191  086B               	movf	main@i,w
   911     0192  3EA0               	addlw	(low (_keys| 0))& (0+255)
   912     0193  0084               	movwf	4
   913     0194  087F               	movf	127,w
   914     0195  1383               	bcf	3,7	;select IRP bank1
   915     0196  0080               	movwf	0
   916     0197  3001               	movlw	1
   917     0198  02EB               	subwf	main@i,f
   918     0199  298A               	goto	l1815
   919     019A                     l1817:
   920                           
   921                           ;main.c: 87: };main.c: 90: LCDInit();
   922     019A  20AA               	fcall	_LCDInit
   923                           
   924                           ;main.c: 93: LCDStoreCustom5x8Character(0, eeprom_cgram_data[0]);
   925     019B  3000               	movlw	(low _eeprom_cgram_data)& (0+255)
   926     019C  00D6               	movwf	LCDStoreCustom5x8Character@dataarr
   927     019D  3000               	movlw	0
   928     019E  22BC               	fcall	_LCDStoreCustom5x8Character
   929                           
   930                           ;main.c: 94: LCDStoreCustom5x8Character(1, eeprom_cgram_data[1]);
   931     019F  3008               	movlw	(low (_eeprom_cgram_data+8))& (0+255)
   932     01A0  00D6               	movwf	LCDStoreCustom5x8Character@dataarr
   933     01A1  3001               	movlw	1
   934     01A2  22BC               	fcall	_LCDStoreCustom5x8Character
   935                           
   936                           ;main.c: 95: LCDStoreCustom5x8Character(2, eeprom_cgram_data[2]);
   937     01A3  3010               	movlw	(low (_eeprom_cgram_data+16))& (0+255)
   938     01A4  00D6               	movwf	LCDStoreCustom5x8Character@dataarr
   939     01A5  3002               	movlw	2
   940     01A6  22BC               	fcall	_LCDStoreCustom5x8Character
   941                           
   942                           ;main.c: 97: LCD.DisplayControl |= (0b00000100);
   943     01A7  1523               	bsf	_LCD+1,2
   944                           
   945                           ;main.c: 98: LCDDisplayControl();
   946     01A8  23D6               	fcall	_LCDDisplayControl
   947                           
   948                           ;main.c: 101: INTCON = 0b10100000;
   949     01A9  30A0               	movlw	160
   950     01AA  008B               	movwf	11	;volatile
   951     01AB                     l1831:
   952                           
   953                           ;main.c: 105: game_menu();
   954     01AB  225F               	fcall	_game_menu
   955                           
   956                           ;main.c: 107: LCDPutRS0Cmd(0b00000001);
   957     01AC  3001               	movlw	1
   958     01AD  23C9               	fcall	_LCDPutRS0Cmd
   959                           
   960                           ;main.c: 108: LCD.DisplayControl &= (~(0b00000010)) & (~(0b00000001));
   961     01AE  30FC               	movlw	252
   962     01AF  00FF               	movwf	127
   963     01B0  087F               	movf	127,w
   964     01B1  05A3               	andwf	_LCD+1,f
   965                           
   966                           ;main.c: 109: LCDDisplayControl();
   967     01B2  23D6               	fcall	_LCDDisplayControl
   968     01B3  29AB               	goto	l1831
   969     01B4                     __end_of_main:
   970                           
   971                           	psect	text1
   972     030A                     __ptext1:	
   973 ;; *************** function _init *****************
   974 ;; Defined at:
   975 ;;		line 222 in file "main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2
   984 ;; Tracked objects:
   985 ;;		On entry : B00/0
   986 ;;		On exit  : B00/0
   987 ;;		Unchanged: 800/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   989 ;;      Params:         0       0       0       0
   990 ;;      Locals:         0       0       0       0
   991 ;;      Temps:          0       0       0       0
   992 ;;      Totals:         0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; Hardware stack levels required when called: 7
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
